,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind speed
0,Esperance,90,AU,1563909008,100,-33.86,121.89,53.6,5.82
1,Perth,20,AU,1563908900,100,-31.95,115.86,52.0,3.36
2,Linkoping,56,SE,1563909068,77,58.41,15.62,69.8,4.7
3,Grindavik,40,IS,1563909068,67,63.84,-22.43,59.0,10.29
4,Anloga,20,GH,1563909068,83,5.79,0.9,78.8,13.87
5,Oranjemund,53,NA,1563909069,81,-28.55,16.43,56.5,15.26
6,Beringovskiy,76,RU,1563909069,58,63.05,179.32,49.66,2.04
7,Araouane,0,ML,1563909069,18,18.9,-3.53,105.1,5.01
8,Amapa,11,BR,1563909069,39,-1.83,-56.23,93.58,6.44
9,Kidal,19,ML,1563909069,17,18.44,1.41,104.02,4.5
10,Nalut,0,LY,1563909070,20,31.86,10.98,87.28,14.81
11,Pechenga,38,RU,1563909070,92,58.89,41.46,58.48,5.19
12,Torbay,90,CA,1563909070,72,47.66,-52.73,68.0,10.29
13,Bethel,90,US,1563909070,77,60.79,-161.76,59.0,9.04
14,Barrow,40,US,1563909070,44,39.51,-90.4,82.0,9.17
15,East London,20,ZA,1563908831,72,-33.02,27.91,62.6,33.33
16,Yerbogachen,100,RU,1563909071,61,61.28,108.01,61.18,6.78
17,Lundazi,0,ZM,1563909071,64,-12.29,33.17,53.62,3.58
18,Baruun-Urt,84,MN,1563909071,93,46.68,113.28,59.02,14.18
19,Ambilobe,15,MG,1563909071,62,-13.19,49.05,68.38,6.38
20,Pisco,0,PE,1563909072,30,-13.71,-76.2,71.6,11.41
21,Jalu,0,LY,1563909072,30,29.03,21.55,88.0,22.19
22,Maningrida,6,AU,1563909072,75,-12.05,134.23,57.4,8.25
23,Oyama,90,JP,1563909072,94,36.31,139.8,77.0,3.36
24,Kologriv,58,RU,1563909072,92,58.83,44.31,57.58,2.1
25,Santa Cruz,20,CR,1563909072,55,10.26,-85.58,89.6,11.41
26,Narsaq,40,GL,1563909073,58,60.91,-46.05,59.0,11.41
27,Mahibadhoo,67,MV,1563909073,76,3.78,72.97,82.96,10.29
28,Rio Grande,90,BR,1563909073,100,-32.03,-52.1,60.8,10.22
29,Alice Springs,0,AU,1563908855,45,-23.7,133.88,42.8,2.24
30,Lewistown,40,US,1563909073,47,40.39,-90.15,84.0,13.87
31,Idah,100,NG,1563909074,95,7.11,6.73,73.96,5.97
32,Hualmay,100,PE,1563909074,87,-11.1,-77.61,61.36,19.93
33,Barcelona,93,PH,1563909074,87,12.87,124.14,78.1,6.22
34,Kathmandu,75,NP,1563909074,94,27.71,85.32,73.4,3.62
35,Vanimo,100,PG,1563909075,77,-2.67,141.3,80.44,5.97
36,Mount Gambier,75,AU,1563909049,87,-37.83,140.78,42.8,8.05
37,Cap Malheureux,75,MU,1563909075,88,-19.98,57.61,69.8,13.87
38,Arlit,45,NE,1563909075,33,18.74,7.39,93.94,14.07
39,Bluff,0,NZ,1563909075,98,-46.6,168.33,35.01,1.99
40,Port Augusta,90,AU,1563909076,87,-32.49,137.76,55.4,2.24
41,Vaini,75,TO,1563909076,100,-21.2,-175.2,62.6,10.02
42,Hay River,75,CA,1563909076,64,60.82,-115.79,73.4,18.34
43,Butaritari,100,KI,1563909076,70,3.07,172.79,84.94,9.57
44,Buala,88,SB,1563909076,84,-8.15,159.59,78.28,16.02
45,Sechura,34,PE,1563909077,89,-5.56,-80.82,63.7,12.73
46,Port Moresby,12,PG,1563909077,78,-9.47,147.16,77.02,30.04
47,Dzhebariki-Khaya,0,RU,1563909077,58,62.22,135.8,48.04,2.77
48,Iqaluit,20,CA,1563909077,81,63.75,-68.52,42.8,5.82
49,Cidreira,100,BR,1563909077,85,-30.17,-50.22,69.64,1.86
50,Velke Mezirici,0,CZ,1563909078,44,49.36,16.01,80.01,5.82
51,Gimbi,38,ET,1563909078,91,8.81,37.79,54.88,1.14
52,Ancud,40,CL,1563909078,57,-41.87,-73.83,50.0,4.7
53,Busselton,100,AU,1563909078,67,-33.64,115.35,57.0,9.84
54,Ponca City,1,US,1563909078,28,36.73,-97.07,84.2,11.41
55,Port Elizabeth,20,ZA,1563909079,87,-33.92,25.57,53.6,25.28
56,Nizhnyaya Tavda,6,RU,1563909079,93,57.67,66.17,60.46,4.05
57,Tadine,37,NC,1563909079,69,-21.55,167.88,68.02,18.39
58,Fomboni,63,KM,1563909079,74,-12.28,43.74,74.68,14.56
59,Kaspiyskiy,99,RU,1563909079,47,45.39,47.37,78.64,6.4
60,Pijino,100,CO,1563909080,75,9.33,-74.45,83.14,4.68
61,Kavaratti,99,IN,1563908993,76,10.57,72.64,82.78,20.56
62,Porto de Moz,28,BR,1563908805,51,-1.75,-52.24,88.72,3.38
63,Sorland,0,NO,1563909080,82,67.67,12.69,60.8,5.82
64,Krasnozerskoye,100,RU,1563909080,67,53.98,79.24,63.16,6.87
65,Souillac,75,MU,1563909080,88,-20.52,57.52,69.8,13.87
66,Wuda,15,CN,1563909081,28,39.5,106.72,75.76,11.86
67,Punta Arenas,75,CL,1563909081,69,-53.16,-70.91,39.2,8.05
68,Hofn,100,IS,1563909081,94,64.25,-15.21,40.84,6.22
69,Olavarria,73,AR,1563909081,38,-36.89,-60.32,53.01,5.75
70,Concordia,100,AR,1563909082,97,-31.4,-58.02,51.01,5.01
71,Bubaque,92,GW,1563909082,83,11.28,-15.83,79.54,12.41
72,Acajutla,54,SV,1563909082,65,13.59,-89.83,84.22,6.04
73,Vao,1,NC,1563909082,60,-22.67,167.48,66.94,14.85
74,Thompson,40,CA,1563909082,35,55.74,-97.86,87.8,11.41
75,Yeniseysk,50,RU,1563909083,82,58.45,92.17,52.0,1.36
76,Arkhipo-Osipovka,43,RU,1563909083,86,44.37,38.53,67.48,4.25
77,Changtu,87,CN,1563909083,96,42.78,124.11,72.88,10.78
78,Ipixuna,40,BR,1563909083,52,-1.76,-48.8,89.6,10.29
79,Ust-Shonosha,74,RU,1563909083,92,61.15,41.34,50.56,3.8
80,Mahebourg,75,MU,1563908969,88,-20.41,57.7,69.8,13.87
81,Sembakung,99,ID,1563909084,98,3.82,117.25,73.24,1.59
82,Albany,90,AU,1563909084,82,-35.02,117.88,55.4,9.17
83,Terrace Bay,20,CA,1563909084,49,48.78,-87.1,69.8,3.36
84,Zima,100,RU,1563909084,93,53.93,102.05,59.74,4.03
85,Rena,17,NO,1563909084,85,61.13,11.37,62.01,4.79
86,Makat,55,KZ,1563909085,21,47.65,53.35,84.4,15.14
87,Vilyuysk,0,RU,1563909085,45,63.75,121.63,58.12,3.09
88,Muli,38,MV,1563909085,77,2.92,73.57,83.14,7.85
89,Valera,100,VE,1563909034,68,9.31,-70.61,85.84,8.79
90,Kavieng,99,PG,1563909085,76,-2.57,150.8,82.42,12.35
91,Zwedru,67,LR,1563909085,93,6.07,-8.13,74.14,4.94
92,Naifaru,76,MV,1563909046,74,5.44,73.37,82.96,12.66
93,Laupheim,0,DE,1563909086,53,48.23,9.88,84.99,6.93
94,West Wendover,1,US,1563908985,16,40.74,-114.07,91.4,5.82
95,Aykhal,97,RU,1563909086,37,65.95,111.51,68.0,4.47
96,Tigil,0,RU,1563909086,82,57.8,158.67,36.52,4.21
97,Asyut,0,EG,1563909086,33,27.18,31.19,91.4,9.17
98,Coihaique,40,CL,1563909087,65,-45.58,-72.07,48.2,4.7
99,Goundam,41,ML,1563909087,27,16.42,-3.66,100.42,1.66
100,Kasongo,0,CD,1563909087,29,-4.43,26.67,80.44,0.85
101,Lucapa,0,AO,1563909087,22,-8.42,20.74,71.26,2.15
102,Kainantu,47,PG,1563909087,98,-6.29,145.87,55.06,0.83
103,Barcelos,0,BR,1563909088,53,-0.97,-62.93,89.08,5.41
104,Inhambane,0,MZ,1563909088,67,-23.87,35.38,62.26,10.96
105,Ferkessedougou,55,CI,1563909088,82,9.6,-5.2,79.0,7.4
106,Sao Filipe,18,CV,1563909088,83,14.9,-24.5,74.86,20.74
107,Petropavlovka,100,RU,1563909089,99,50.61,105.32,53.44,5.7
108,Fare,98,PF,1563909090,82,-16.7,-151.02,78.82,16.13
109,Am Timan,5,TD,1563909090,84,11.04,20.28,75.4,5.44
110,Leua,4,AO,1563909090,29,-11.65,20.45,62.98,3.22
111,Tuatapere,0,NZ,1563909091,98,-46.13,167.69,35.01,1.99
112,Kaitangata,6,NZ,1563909024,85,-46.28,169.85,41.0,4.0
113,Harper,84,LR,1563909091,80,4.38,-7.71,77.02,11.81
114,Najran,20,SA,1563909091,14,17.54,44.22,93.2,6.93
115,Douentza,71,ML,1563909091,37,15.01,-2.95,93.4,3.87
116,Antofagasta,75,CL,1563909004,67,-23.65,-70.4,57.2,17.22
117,Loa Janan,51,ID,1563909092,91,-0.58,117.09,71.8,3.06
118,Tiksi,100,RU,1563909092,74,71.64,128.87,39.76,10.38
119,Tototlan,75,MX,1563909092,53,20.55,-102.8,75.2,4.7
120,Labuhan,93,ID,1563909092,81,-2.54,115.51,70.0,1.43
121,Barra Patuca,7,HN,1563909092,73,15.8,-84.28,82.42,8.86
122,Chisinau,0,MD,1563909020,56,47.01,28.86,69.8,6.93
123,Ilulissat,75,GL,1563909093,53,69.22,-51.1,51.8,6.93
124,Sampit,84,ID,1563909093,95,-2.54,112.95,70.9,2.13
125,Kyzyl-Suu,45,KG,1563909093,66,42.34,78.0,70.72,11.32
126,Shitanjing,0,CN,1563909094,47,39.23,106.34,69.01,1.01
127,Bredasdorp,34,ZA,1563909094,71,-34.53,20.04,53.6,12.75
128,Kloulklubed,90,PW,1563909094,94,7.04,134.26,75.2,6.93
129,Deputatskiy,96,RU,1563909094,46,69.3,139.9,49.12,7.56
130,Kalmunai,99,LK,1563909095,78,7.42,81.82,77.38,1.39
131,Huarmey,100,PE,1563909095,86,-10.07,-78.15,62.26,17.38
132,Singaraja,20,ID,1563909095,69,-8.11,115.08,78.28,7.81
133,Polewali,0,ID,1563909095,72,-4.03,119.8,77.2,22.17
134,Poum,2,NC,1563909095,69,-20.23,164.02,68.92,18.81
135,Cherskiy,100,RU,1563909096,84,68.75,161.3,40.12,12.21
136,Sur,0,OM,1563909096,82,22.57,59.53,78.82,7.0
137,Sioux Lookout,75,CA,1563909096,57,50.1,-91.92,77.0,8.05
138,Ostersund,45,SE,1563909004,68,63.18,14.64,64.4,4.7
139,Tura,100,IN,1563909097,95,25.52,90.21,77.92,9.48
140,Mitu,74,CO,1563909097,49,1.2,-70.17,91.78,0.34
141,Rantauprapat,84,ID,1563909059,93,2.1,99.83,64.6,3.65
142,Hobyo,82,SO,1563909097,69,5.35,48.53,77.92,26.69
143,Nhulunbuy,61,AU,1563909097,88,-12.18,136.78,69.8,6.93
144,Vaitape,97,PF,1563909097,85,-16.52,-151.75,79.18,14.67
145,Mercedes,100,AR,1563909098,95,-29.18,-58.08,53.62,13.62
146,Kobryn,16,BY,1563909098,75,52.21,24.36,65.5,6.87
147,Sao Joao da Barra,20,BR,1563909098,61,-21.64,-41.05,78.8,20.8
148,Mgachi,100,RU,1563909098,96,51.05,142.27,57.4,19.44
149,Beidao,70,CN,1563909098,60,34.57,105.89,66.04,7.09
150,Khatanga,83,RU,1563909099,64,71.98,102.47,46.24,8.75
151,Isangel,75,VU,1563909099,82,-19.55,169.27,64.4,6.93
152,Leh,9,IN,1563909099,30,34.16,77.58,52.18,2.04
153,Bonthe,100,SL,1563909099,91,7.53,-12.5,74.5,13.11
154,Madison,20,US,1563908896,44,43.07,-89.38,80.01,12.75
155,Markova,40,RU,1563909100,100,52.21,104.21,64.4,2.24
156,Dudinka,0,RU,1563909100,87,69.41,86.18,57.2,17.9
157,Limbazi,7,LV,1563909100,87,57.51,24.72,64.0,1.01
158,Izberbash,40,RU,1563909100,69,42.57,47.86,77.0,4.47
159,Oriximina,1,BR,1563909100,46,-1.77,-55.87,91.42,9.51
160,Vila Velha,0,BR,1563909101,58,-3.71,-38.6,82.4,16.11
161,Abalak,32,NE,1563909101,32,15.46,6.28,94.3,7.56
162,Cullera,0,ES,1563909101,33,39.16,-0.25,88.0,6.93
163,Talnakh,0,RU,1563909101,87,69.49,88.39,57.2,17.9
164,Koungheul,55,SN,1563909101,29,13.98,-14.8,99.34,4.97
165,Indian Harbour Beach,40,US,1563909102,70,28.15,-80.59,91.99,7.83
166,Seoul,90,KR,1563909102,100,37.57,126.98,80.6,1.12
167,Bojnurd,0,IR,1563909102,50,37.47,57.33,78.8,4.7
168,Lebu,1,CL,1563909102,71,-37.62,-73.65,50.92,32.23
169,Adrar,0,DZ,1563909103,10,27.87,-0.29,109.4,11.41
170,Karangampel,63,ID,1563909103,79,-6.46,108.44,71.98,2.3
171,Cedartown,90,US,1563909103,74,34.01,-85.26,82.0,16.11
172,Basmat,94,IN,1563909103,66,19.33,77.16,84.04,12.95
173,Neuquen,0,AR,1563908933,39,-38.95,-68.06,50.0,11.41
174,Rawson,0,AR,1563908826,44,-43.3,-65.11,48.94,14.09
175,Steinbach,40,CA,1563909104,39,49.53,-96.69,82.99,3.36
176,Suoyarvi,100,RU,1563909104,75,62.08,32.35,57.04,9.62
177,Corinth,20,US,1563909104,37,33.15,-97.06,90.0,12.75
178,Kulhudhuffushi,92,MV,1563909104,76,6.62,73.07,82.78,13.53
179,Kuala Terengganu,75,MY,1563909104,88,5.33,103.14,77.0,4.7
180,Tasiilaq,40,GL,1563909105,65,65.61,-37.64,46.4,13.87
181,Road Town,20,VG,1563909076,62,18.42,-64.62,87.8,11.41
182,Grand Gaube,75,MU,1563909105,88,-20.01,57.66,69.8,13.87
183,Saryozek,0,KZ,1563909105,29,44.36,77.98,70.54,2.28
184,Kanigoro,30,ID,1563909105,95,-8.13,112.22,66.76,5.39
185,Huari,44,PE,1563909105,38,-9.35,-77.17,52.0,2.57
186,Kajaani,0,FI,1563909106,60,64.22,27.73,68.0,2.24
187,Porbandar,93,IN,1563909106,85,21.64,69.61,83.86,18.79
188,Zalantun,100,CN,1563909106,98,48.0,122.72,62.62,3.22
189,Andros Town,40,BS,1563909106,66,24.73,-77.79,89.01,12.75
190,Necochea,0,AR,1563909106,42,-38.55,-58.74,55.0,1.99
191,Artyom,0,AZ,1563909066,61,40.47,50.33,78.8,14.99
192,Bondoukou,28,CI,1563909107,91,8.04,-2.8,76.3,2.68
193,Sol-Iletsk,0,RU,1563909107,70,51.16,55.0,64.96,5.99
194,Vega de Alatorre,56,MX,1563909107,54,20.03,-96.65,88.72,2.28
195,Syamzha,31,RU,1563909107,88,60.02,41.06,54.16,4.34
196,Zhigalovo,100,RU,1563909108,54,54.81,105.15,64.42,2.06
197,Lakes Entrance,20,AU,1563909108,77,-37.88,147.99,43.0,12.62
198,Vitim,88,RU,1563909108,62,59.44,112.57,57.76,4.61
199,Severo-Yeniseyskiy,11,RU,1563909108,93,60.37,93.04,52.0,3.27
200,Srednekolymsk,100,RU,1563909108,68,67.46,153.71,42.28,13.73
201,Ushuaia,75,AR,1563909097,74,-54.81,-68.31,35.6,29.97
202,Agirish,97,RU,1563909109,62,61.92,63.02,64.96,7.76
203,Nikolskoye,20,RU,1563909109,49,59.7,30.79,71.6,3.18
204,Dingle,40,IE,1563909109,77,52.14,-10.27,66.2,12.75
205,Tyshkivka,61,UA,1563909109,86,50.76,32.34,60.64,4.99
206,Moussoro,26,TD,1563909110,41,13.64,16.49,92.14,7.85
207,Cariati,0,IT,1563909110,48,39.5,16.95,82.99,4.7
208,Hithadhoo,99,MV,1563909110,76,-0.6,73.08,83.32,7.61
209,Sibolga,100,ID,1563909110,73,1.74,98.78,82.96,3.76
210,Makakilo City,75,US,1563909110,83,21.35,-158.09,84.0,11.41
211,Saskylakh,84,RU,1563909110,79,71.97,114.09,46.06,2.93
212,Zhuhai,20,CN,1563909111,83,40.71,112.04,69.8,4.47
213,Port Lincoln,7,AU,1563909111,76,-34.72,135.86,57.94,16.13
214,Brownsville,75,US,1563909111,83,25.91,-97.49,93.2,9.17
215,Kaka,0,TM,1563909111,11,37.35,59.62,90.88,7.61
216,Tibati,100,CM,1563909111,95,6.47,12.63,67.84,0.69
217,Zyryanka,76,RU,1563909112,67,65.73,150.89,42.64,9.64
218,Astoria,90,US,1563909112,72,46.19,-123.83,70.0,8.05
219,Hluti,0,SZ,1563909112,19,-27.22,31.62,61.0,5.35
220,Tabou,63,CI,1563909112,83,4.42,-7.36,75.76,5.82
221,Fort Saint James,2,CA,1563909113,56,54.43,-124.25,68.74,2.57
222,Caravelas,70,BR,1563909113,72,-17.73,-39.27,76.12,11.99
223,Lorengau,100,PG,1563909113,81,-2.02,147.27,79.9,9.46
224,Altamont,75,US,1563909113,44,37.19,-95.3,82.4,6.93
225,Ust-Kuyga,73,RU,1563909113,55,70.0,135.55,58.66,4.0
226,Klaksvik,90,FO,1563909114,100,62.23,-6.59,55.4,16.11
227,Haines Junction,100,CA,1563909114,91,60.75,-137.51,50.2,4.68
228,Rafaela,100,AR,1563909114,56,-31.25,-61.49,52.0,7.0
229,Bollnas,53,SE,1563909114,64,61.35,16.39,71.26,2.06
230,Ribeira Grande,75,PT,1563909043,94,38.52,-28.7,73.4,17.22
231,Padang,100,ID,1563909114,79,-0.92,100.36,80.62,4.97
232,Mhlume,0,SZ,1563909115,62,-26.03,31.81,54.0,3.62
233,Kazuno,21,JP,1563909115,97,40.2,140.83,69.01,3.78
234,Victoria,75,SC,1563909115,78,-4.62,55.45,78.8,12.75
235,Krapina,0,HR,1563909115,73,46.16,15.87,86.0,2.24
236,Ati,0,TD,1563909116,42,13.21,18.34,91.06,6.13
237,Brokopondo,40,SR,1563909116,52,5.06,-54.98,90.0,6.93
238,Brigantine,90,US,1563909116,73,39.41,-74.36,78.01,5.37
239,Broome,0,AU,1563909116,66,-17.97,122.23,55.4,5.82
240,Alegrete,99,BR,1563909117,96,-29.79,-55.79,60.82,12.44
241,Port-Gentil,20,GA,1563909060,88,-0.72,8.78,75.2,9.17
242,Yulara,0,AU,1563909117,37,-25.24,130.99,50.0,8.05
243,Bonavista,100,CA,1563909117,80,48.65,-53.11,55.0,1.01
244,Kununurra,1,AU,1563909117,24,-15.77,128.74,71.6,6.93
245,Yima,69,CN,1563909117,58,34.75,111.87,75.04,2.39
246,Nizwa,22,OM,1563909097,66,22.93,57.53,78.1,9.66
247,Balvi,7,LV,1563909118,68,57.13,27.27,63.7,5.12
248,Chachapoyas,88,PE,1563909118,47,-6.23,-77.87,66.04,1.79
249,Donaueschingen,0,DE,1563909118,42,47.95,8.5,90.0,2.24
250,Katsuura,75,JP,1563908977,88,33.93,134.5,77.0,4.7
251,Tema,20,GH,1563909119,83,5.66,-0.01,78.8,16.11
252,Kodiak,40,US,1563909119,53,39.95,-94.76,79.0,9.17
253,Umm Lajj,0,SA,1563909119,78,25.02,37.27,85.3,2.24
254,Maniitsoq,0,GL,1563909119,80,65.42,-52.9,47.68,7.09
255,Port Hardy,40,CA,1563909119,72,50.7,-127.42,62.6,8.05
256,Half Moon Bay,5,US,1563909120,68,37.46,-122.43,81.0,9.17
257,Bykivka,87,UA,1563909120,87,50.29,27.97,61.18,7.29
258,Dwarka,40,IN,1563909120,66,28.58,77.04,91.4,5.82
259,Vestmannaeyjar,90,IS,1563909120,100,63.44,-20.27,53.6,5.82
260,Ichinohe,40,JP,1563909121,93,40.14,141.28,64.4,2.24
261,Kapaa,40,US,1563909121,74,22.08,-159.32,82.4,17.22
262,Farah,0,AF,1563909121,14,32.37,62.11,87.82,5.84
263,Kiunga,97,PG,1563909121,99,-6.12,141.3,71.08,1.81
